

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:22:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   500                           ; 1 bytes @ 0x8
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 77 in file "mcu4_slain.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels required when called:    4
   526 ;; This function calls:
   527 ;;		_adc_convert
   528 ;;		_adc_setup
   529 ;;		_semaforo
   530 ;;		_setup
   531 ;;		_spiInit
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  003C                     _main:
   540  003C                     l806:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;mcu4_slain.c: 78:     setup();
   546  003C  120A  118A  2085  120A  118A  	fcall	_setup
   547                           
   548                           ;mcu4_slain.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   549  0041  01F4               	clrf	spiInit@sDataSample
   550  0042  01F5               	clrf	spiInit@sClockIdle
   551  0043  01F6               	clrf	spiInit@sTransmitEdge
   552  0044  3024               	movlw	36
   553  0045  120A  118A  20C2  120A  118A  	fcall	_spiInit
   554                           
   555                           ;mcu4_slain.c: 80:     adc_setup();
   556  004A  120A  118A  20D8  120A  118A  	fcall	_adc_setup
   557  004F                     l58:	
   558                           ;mcu4_slain.c: 85:     while(1){
   559                           
   560                           
   561                           ;mcu4_slain.c: 87:         adc_convert();
   562  004F  120A  118A  20A6  120A  118A  	fcall	_adc_convert
   563  0054                     l808:
   564                           
   565                           ;mcu4_slain.c: 89:         PORTD = temperature;
   566  0054  0878               	movf	_temperature,w
   567  0055  1283               	bcf	3,5	;RP0=0, select bank0
   568  0056  1303               	bcf	3,6	;RP1=0, select bank0
   569  0057  0088               	movwf	8	;volatile
   570  0058                     l810:
   571                           
   572                           ;mcu4_slain.c: 90:         semaforo();
   573  0058  120A  118A  2061  120A  118A  	fcall	_semaforo
   574  005D  284F               	goto	l58
   575  005E  120A  118A  280C   	ljmp	start
   576  0061                     __end_of_main:
   577                           
   578                           	psect	text1
   579  00C2                     __ptext1:	
   580 ;; *************** function _spiInit *****************
   581 ;; Defined at:
   582 ;;		line 12 in file "spi.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  sType           1    wreg     enum E1264
   585 ;;  sDataSample     1    4[COMMON] enum E1272
   586 ;;  sClockIdle      1    5[COMMON] enum E1276
   587 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  sType           1    7[COMMON] enum E1264
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         3       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         4       0       0       0       0
   603 ;;Total ram usage:        4 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    3
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _spiInit
   615  00C2                     _spiInit:
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   619                           ;spiInit@sType stored from wreg
   620  00C2  00F7               	movwf	spiInit@sType
   621  00C3                     l796:
   622                           
   623                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   624  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   625  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   626  00C5  1287               	bcf	7,5	;volatile
   627                           
   628                           ;spi.c: 15:     if(sType & 0b00000100)
   629  00C6  1D77               	btfss	spiInit@sType,2
   630  00C7  28C9               	goto	u91
   631  00C8  28CA               	goto	u90
   632  00C9                     u91:
   633  00C9  28CE               	goto	l802
   634  00CA                     u90:
   635  00CA                     l798:
   636                           
   637                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   638  00CA  0876               	movf	spiInit@sTransmitEdge,w
   639  00CB  0094               	movwf	20	;volatile
   640  00CC                     l800:
   641                           
   642                           ;spi.c: 18:         TRISC3 = 1;
   643  00CC  1587               	bsf	7,3	;volatile
   644                           
   645                           ;spi.c: 19:     }
   646  00CD  28D2               	goto	l108
   647  00CE                     l802:
   648                           
   649                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   650  00CE  0874               	movf	spiInit@sDataSample,w
   651  00CF  0476               	iorwf	spiInit@sTransmitEdge,w
   652  00D0  0094               	movwf	20	;volatile
   653  00D1                     l804:
   654                           
   655                           ;spi.c: 23:         TRISC3 = 0;
   656  00D1  1187               	bcf	7,3	;volatile
   657  00D2                     l108:	
   658                           ;spi.c: 24:     }
   659                           
   660                           
   661                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   662  00D2  0877               	movf	spiInit@sType,w
   663  00D3  0475               	iorwf	spiInit@sClockIdle,w
   664  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   665  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   666  00D6  0094               	movwf	20	;volatile
   667  00D7                     l109:
   668  00D7  0008               	return
   669  00D8                     __end_of_spiInit:
   670                           
   671                           	psect	text2
   672  0085                     __ptext2:	
   673 ;; *************** function _setup *****************
   674 ;; Defined at:
   675 ;;		line 97 in file "mcu4_slain.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    3
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setup
   705  0085                     _setup:
   706  0085                     l728:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2]
   709                           
   710                           
   711                           ;mcu4_slain.c: 98:     TRISB = 0x00;
   712  0085  1683               	bsf	3,5	;RP0=1, select bank1
   713  0086  1303               	bcf	3,6	;RP1=0, select bank1
   714  0087  0186               	clrf	6	;volatile
   715                           
   716                           ;mcu4_slain.c: 99:     PORTB = 0x00;
   717  0088  1283               	bcf	3,5	;RP0=0, select bank0
   718  0089  1303               	bcf	3,6	;RP1=0, select bank0
   719  008A  0186               	clrf	6	;volatile
   720                           
   721                           ;mcu4_slain.c: 100:     TRISE = 0x00;
   722  008B  1683               	bsf	3,5	;RP0=1, select bank1
   723  008C  1303               	bcf	3,6	;RP1=0, select bank1
   724  008D  0189               	clrf	9	;volatile
   725                           
   726                           ;mcu4_slain.c: 101:     PORTE = 0x00;
   727  008E  1283               	bcf	3,5	;RP0=0, select bank0
   728  008F  1303               	bcf	3,6	;RP1=0, select bank0
   729  0090  0189               	clrf	9	;volatile
   730  0091                     l730:
   731                           
   732                           ;mcu4_slain.c: 102:     TRISA = 0x21;
   733  0091  3021               	movlw	33
   734  0092  1683               	bsf	3,5	;RP0=1, select bank1
   735  0093  1303               	bcf	3,6	;RP1=0, select bank1
   736  0094  0085               	movwf	5	;volatile
   737  0095                     l732:
   738                           
   739                           ;mcu4_slain.c: 103:     PORTA = 0x00;
   740  0095  1283               	bcf	3,5	;RP0=0, select bank0
   741  0096  1303               	bcf	3,6	;RP1=0, select bank0
   742  0097  0185               	clrf	5	;volatile
   743  0098                     l734:
   744                           
   745                           ;mcu4_slain.c: 104:     TRISD = 0;
   746  0098  1683               	bsf	3,5	;RP0=1, select bank1
   747  0099  1303               	bcf	3,6	;RP1=0, select bank1
   748  009A  0188               	clrf	8	;volatile
   749  009B                     l736:
   750                           
   751                           ;mcu4_slain.c: 105:     PORTD = 0;
   752  009B  1283               	bcf	3,5	;RP0=0, select bank0
   753  009C  1303               	bcf	3,6	;RP1=0, select bank0
   754  009D  0188               	clrf	8	;volatile
   755                           
   756                           ;mcu4_slain.c: 106:     ANSEL = 0x01;
   757  009E  3001               	movlw	1
   758  009F  1683               	bsf	3,5	;RP0=1, select bank3
   759  00A0  1703               	bsf	3,6	;RP1=1, select bank3
   760  00A1  0088               	movwf	8	;volatile
   761  00A2                     l738:
   762                           
   763                           ;mcu4_slain.c: 107:     ANSELH = 0x00;
   764  00A2  0189               	clrf	9	;volatile
   765  00A3                     l740:
   766                           
   767                           ;mcu4_slain.c: 108:     INTCON = 0b11001000;
   768  00A3  30C8               	movlw	200
   769  00A4  008B               	movwf	11	;volatile
   770  00A5                     l64:
   771  00A5  0008               	return
   772  00A6                     __end_of_setup:
   773                           
   774                           	psect	text3
   775  0061                     __ptext3:	
   776 ;; *************** function _semaforo *****************
   777 ;; Defined at:
   778 ;;		line 114 in file "mcu4_slain.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    3
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _semaforo
   808  0061                     _semaforo:
   809  0061                     l762:	
   810                           ;incstack = 0
   811                           ; Regs used in _semaforo: [wreg]
   812                           
   813                           
   814                           ;mcu4_slain.c: 115:     if (temperature < 44){
   815  0061  302C               	movlw	44
   816  0062  0278               	subwf	_temperature,w
   817  0063  1803               	skipnc
