

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 23:39:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  0181                     __pidataCOMMON:
   288                           
   289                           ;initializer for _transistor
   290  0181  3401               	retlw	1
   291  0182  3400               	retlw	0
   292  0001                     _TMR0	set	1
   293  001F                     _ADCON0	set	31
   294  000B                     _INTCON	set	11
   295  0009                     _PORTE	set	9
   296  0008                     _PORTD	set	8
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0009                     _PORTEbits	set	9
   300  001F                     _ADCON0bits	set	31
   301  001E                     _ADRESH	set	30
   302  000C                     _PIR1bits	set	12
   303  0007                     _PORTC	set	7
   304  0006                     _PORTBbits	set	6
   305  000B                     _INTCONbits	set	11
   306  0081                     _OPTION_REG	set	129
   307  008C                     _PIE1bits	set	140
   308  009F                     _ADCON1	set	159
   309  0096                     _IOCB	set	150
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Initialize objects allocated to COMMON
   325  000F  120A  118A  2181  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   326  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   327  0015  120A  118A  2182  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   328  001A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   329                           
   330                           ; Clear objects allocated to COMMON
   331  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   332  001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   333  001D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   334  001E                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  001E                     __end_of__initialization:
   338  001E  0183               	clrf	3
   339  001F  120A  118A  28AF   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0079                     __pbssCOMMON:
   343  0079                     _LSB:
   344  0079                     	ds	1
   345  007A                     _MSB:
   346  007A                     	ds	1
   347  007B                     _conversion:
   348  007B                     	ds	1
   349                           
   350                           	psect	dataCOMMON
   351  007C                     __pdataCOMMON:
   352  007C                     _transistor:
   353  007C                     	ds	2
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_setup:
   358  0070                     ?_tabla:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	4
   373  0074                     ??_setup:
   374  0074                     ??_tabla:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	2
   380  0076                     tabla@adc_lecture:
   381                           
   382                           ; 1 bytes @ 0x6
   383  0076                     	ds	1
   384  0077                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x7
   387  0077                     	ds	2
   388                           
   389                           	psect	maintext
   390  00AF                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 103 in file "adc_interrupciones_librerias.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          2       0       0       0       0
   413 ;;      Totals:         2       0       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels required when called:    2
   416 ;; This function calls:
   417 ;;		_setup
   418 ;;		_tabla
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  00AF                     _main:
   427  00AF                     l802:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;adc_interrupciones_librerias.c: 104:         }
   433  00AF  120A  118A  2141  120A  118A  	fcall	_setup
   434  00B4                     l804:
   435                           
   436                           ;adc_interrupciones_librerias.c: 112:         }
   437  00B4  3006               	movlw	6
   438  00B5  00F8               	movwf	??_main+1
   439  00B6  3030               	movlw	48
   440  00B7  00F7               	movwf	??_main
   441  00B8                     u117:
   442  00B8  0BF7               	decfsz	??_main,f
   443  00B9  28B8               	goto	u117
   444  00BA  0BF8               	decfsz	??_main+1,f
   445  00BB  28B8               	goto	u117
   446  00BC  0000               	nop
   447  00BD                     l806:
   448                           
   449                           ;adc_interrupciones_librerias.c: 114: }
   450  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   451  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   452  00BF  149F               	bsf	31,1	;volatile
   453  00C0                     l808:
   454                           
   455                           ;adc_interrupciones_librerias.c: 116: 
   456  00C0  189F               	btfsc	31,1	;volatile
   457  00C1  28C3               	goto	u71
   458  00C2  28C4               	goto	u70
   459  00C3                     u71:
   460  00C3  28C5               	goto	l812
   461  00C4                     u70:
   462  00C4                     l810:
   463                           
   464                           ;adc_interrupciones_librerias.c: 117: 
   465  00C4  149F               	bsf	31,1	;volatile
   466  00C5                     l812:
   467                           
   468                           ;adc_interrupciones_librerias.c: 122:     PORTB = 0;
   469  00C5  037C               	decf	_transistor,w
   470  00C6  047D               	iorwf	_transistor+1,w
   471  00C7  1D03               	btfss	3,2
   472  00C8  28CA               	goto	u81
   473  00C9  28CB               	goto	u80
   474  00CA                     u81:
   475  00CA  28DB               	goto	l822
   476  00CB                     u80:
   477  00CB                     l814:
   478                           
   479                           ;adc_interrupciones_librerias.c: 124:     PORTC = 0;
   480  00CB  087B               	movf	_conversion,w
   481  00CC  390F               	andlw	15
   482  00CD  00F7               	movwf	??_main
   483  00CE  0877               	movf	??_main,w
   484  00CF  00F9               	movwf	_LSB
   485  00D0                     l816:
   486                           
   487                           ;adc_interrupciones_librerias.c: 126:     PORTD = 0;
   488  00D0  0879               	movf	_LSB,w
   489  00D1  120A  118A  2022  120A  118A  	fcall	_tabla
   490  00D6                     l818:
   491                           
   492                           ;adc_interrupciones_librerias.c: 128:     PORTE = 0x01;
   493  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   494  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   495  00D8  1009               	bcf	9,0	;volatile
   496  00D9                     l820:
   497                           
   498                           ;adc_interrupciones_librerias.c: 129:     ANSEL = 0x01;
   499  00D9  1489               	bsf	9,1	;volatile
   500                           
   501                           ;adc_interrupciones_librerias.c: 130:     ANSELH = 0;
   502  00DA  28F2               	goto	l830
   503  00DB                     l822:
   504                           
   505                           ;adc_interrupciones_librerias.c: 133:     ADCON0 = 0b00000011;
   506  00DB  087B               	movf	_conversion,w
   507  00DC  00F7               	movwf	??_main
   508  00DD  3005               	movlw	5
   509  00DE                     u95:
   510  00DE  1003               	clrc
   511  00DF  0CF7               	rrf	??_main,f
   512  00E0  3EFF               	addlw	-1
   513  00E1  1D03               	skipz
   514  00E2  28DE               	goto	u95
   515  00E3  0877               	movf	??_main,w
   516  00E4  3907               	andlw	7
   517  00E5  00F8               	movwf	??_main+1
   518  00E6  0878               	movf	??_main+1,w
   519  00E7  00FA               	movwf	_MSB
   520  00E8                     l824:
   521                           
   522                           ;adc_interrupciones_librerias.c: 135:     PIE1bits.ADIE = 1;
   523  00E8  087A               	movf	_MSB,w
   524  00E9  120A  118A  2022  120A  118A  	fcall	_tabla
   525  00EE                     l826:
   526                           
   527                           ;adc_interrupciones_librerias.c: 137:     OPTION_REG = 0b01000111;
   528  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   529  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   530  00F0  1409               	bsf	9,0	;volatile
   531  00F1                     l828:
   532                           
   533                           ;adc_interrupciones_librerias.c: 139: }
   534  00F1  1089               	bcf	9,1	;volatile
   535  00F2                     l830:
   536  00F2  087B               	movf	_conversion,w
   537  00F3  0207               	subwf	7,w	;volatile
   538  00F4  1803               	skipnc
   539  00F5  28F7               	goto	u101
   540  00F6  28F8               	goto	u100
   541  00F7                     u101:
   542  00F7  28FA               	goto	l85
   543  00F8                     u100:
   544  00F8                     l832:
   545  00F8  1509               	bsf	9,2	;volatile
   546  00F9  28B4               	goto	l804
   547  00FA                     l85:
   548  00FA  1109               	bcf	9,2	;volatile
   549  00FB  28B4               	goto	l804
   550  00FC  120A  118A  280C   	ljmp	start
   551  00FF                     __end_of_main:
   552                           
   553                           	psect	text1
   554  0022                     __ptext1:	
   555 ;; *************** function _tabla *****************
   556 ;; Defined at:
   557 ;;		line 12 in file "tabla_7seg.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  adc_lecture     1    wreg     unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  adc_lecture     1    6[COMMON] unsigned char 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          2       0       0       0       0
   574 ;;      Totals:         3       0       0       0       0
   575 ;;Total ram usage:        3 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _tabla
   587  0022                     _tabla:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   591                           ;tabla@adc_lecture stored from wreg
   592  0022  00F6               	movwf	tabla@adc_lecture
   593  0023                     l730:
   594                           
   595                           ;tabla_7seg.c: 13:     switch(adc_lecture){
   596  0023  2874               	goto	l766
   597  0024                     l732:
   598                           
   599                           ;tabla_7seg.c: 15:             PORTD = 0b00111111;
   600  0024  303F               	movlw	63
   601  0025  1283               	bcf	3,5	;RP0=0, select bank0
   602  0026  1303               	bcf	3,6	;RP1=0, select bank0
   603  0027  0088               	movwf	8	;volatile
   604                           
   605                           ;tabla_7seg.c: 16:             break;
   606  0028  28AE               	goto	l116
   607  0029                     l734:
   608                           
   609                           ;tabla_7seg.c: 18:             PORTD = 0b00000110;
   610  0029  3006               	movlw	6
   611  002A  1283               	bcf	3,5	;RP0=0, select bank0
   612  002B  1303               	bcf	3,6	;RP1=0, select bank0
   613  002C  0088               	movwf	8	;volatile
   614                           
   615                           ;tabla_7seg.c: 19:             break;
   616  002D  28AE               	goto	l116
   617  002E                     l736:
   618                           
   619                           ;tabla_7seg.c: 21:             PORTD = 0b01011011;
   620  002E  305B               	movlw	91
   621  002F  1283               	bcf	3,5	;RP0=0, select bank0
   622  0030  1303               	bcf	3,6	;RP1=0, select bank0
   623  0031  0088               	movwf	8	;volatile
   624                           
   625                           ;tabla_7seg.c: 22:             break;
   626  0032  28AE               	goto	l116
   627  0033                     l738:
   628                           
   629                           ;tabla_7seg.c: 24:             PORTD = 0b01001111;
   630  0033  304F               	movlw	79
   631  0034  1283               	bcf	3,5	;RP0=0, select bank0
   632  0035  1303               	bcf	3,6	;RP1=0, select bank0
   633  0036  0088               	movwf	8	;volatile
   634                           
   635                           ;tabla_7seg.c: 25:             break;
   636  0037  28AE               	goto	l116
   637  0038                     l740:
   638                           
   639                           ;tabla_7seg.c: 27:             PORTD = 0b01100110;
   640  0038  3066               	movlw	102
   641  0039  1283               	bcf	3,5	;RP0=0, select bank0
   642  003A  1303               	bcf	3,6	;RP1=0, select bank0
   643  003B  0088               	movwf	8	;volatile
   644                           
   645                           ;tabla_7seg.c: 28:             break;
   646  003C  28AE               	goto	l116
   647  003D                     l742:
   648                           
   649                           ;tabla_7seg.c: 30:             PORTD = 0b01101101;
   650  003D  306D               	movlw	109
   651  003E  1283               	bcf	3,5	;RP0=0, select bank0
   652  003F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0040  0088               	movwf	8	;volatile
   654                           
   655                           ;tabla_7seg.c: 31:             break;
   656  0041  28AE               	goto	l116
   657  0042                     l744:
   658                           
   659                           ;tabla_7seg.c: 33:             PORTD = 0b01111101;
   660  0042  307D               	movlw	125
   661  0043  1283               	bcf	3,5	;RP0=0, select bank0
   662  0044  1303               	bcf	3,6	;RP1=0, select bank0
   663  0045  0088               	movwf	8	;volatile
   664                           
   665                           ;tabla_7seg.c: 34:             break;
   666  0046  28AE               	goto	l116
   667  0047                     l746:
   668                           
   669                           ;tabla_7seg.c: 36:             PORTD = 0b00000111;
   670  0047  3007               	movlw	7
   671  0048  1283               	bcf	3,5	;RP0=0, select bank0
   672  0049  1303               	bcf	3,6	;RP1=0, select bank0
   673  004A  0088               	movwf	8	;volatile
   674                           
   675                           ;tabla_7seg.c: 37:             break;
   676  004B  28AE               	goto	l116
   677  004C                     l748:
   678                           
   679                           ;tabla_7seg.c: 39:             PORTD = 0b01111111;
   680  004C  307F               	movlw	127
   681  004D  1283               	bcf	3,5	;RP0=0, select bank0
   682  004E  1303               	bcf	3,6	;RP1=0, select bank0
   683  004F  0088               	movwf	8	;volatile
   684                           
   685                           ;tabla_7seg.c: 40:             break;
   686  0050  28AE               	goto	l116
   687  0051                     l750:
   688                           
   689                           ;tabla_7seg.c: 42:             PORTD = 0b01101111;
   690  0051  306F               	movlw	111
   691  0052  1283               	bcf	3,5	;RP0=0, select bank0
   692  0053  1303               	bcf	3,6	;RP1=0, select bank0
   693  0054  0088               	movwf	8	;volatile
   694                           
   695                           ;tabla_7seg.c: 43:             break;
   696  0055  28AE               	goto	l116
   697  0056                     l752:
   698                           
   699                           ;tabla_7seg.c: 45:             PORTD = 0b01110111;
   700  0056  3077               	movlw	119
   701  0057  1283               	bcf	3,5	;RP0=0, select bank0
   702  0058  1303               	bcf	3,6	;RP1=0, select bank0
   703  0059  0088               	movwf	8	;volatile
   704                           
   705                           ;tabla_7seg.c: 46:             break;
   706  005A  28AE               	goto	l116
   707  005B                     l754:
   708                           
   709                           ;tabla_7seg.c: 48:             PORTD = 0b01111100;
   710  005B  307C               	movlw	124
   711  005C  1283               	bcf	3,5	;RP0=0, select bank0
   712  005D  1303               	bcf	3,6	;RP1=0, select bank0
   713  005E  0088               	movwf	8	;volatile
   714                           
   715                           ;tabla_7seg.c: 49:             break;
   716  005F  28AE               	goto	l116
   717  0060                     l756:
   718                           
   719                           ;tabla_7seg.c: 51:             PORTD = 0b00111001;
   720  0060  3039               	movlw	57
   721  0061  1283               	bcf	3,5	;RP0=0, select bank0
   722  0062  1303               	bcf	3,6	;RP1=0, select bank0
   723  0063  0088               	movwf	8	;volatile
   724                           
   725                           ;tabla_7seg.c: 52:             break;
   726  0064  28AE               	goto	l116
   727  0065                     l758:
   728                           
   729                           ;tabla_7seg.c: 54:             PORTD = 0b00011110;
   730  0065  301E               	movlw	30
   731  0066  1283               	bcf	3,5	;RP0=0, select bank0
   732  0067  1303               	bcf	3,6	;RP1=0, select bank0
   733  0068  0088               	movwf	8	;volatile
   734                           
   735                           ;tabla_7seg.c: 55:             break;
   736  0069  28AE               	goto	l116
   737  006A                     l760:
   738                           
   739                           ;tabla_7seg.c: 57:             PORTD = 0b01111001;
   740  006A  3079               	movlw	121
   741  006B  1283               	bcf	3,5	;RP0=0, select bank0
   742  006C  1303               	bcf	3,6	;RP1=0, select bank0
   743  006D  0088               	movwf	8	;volatile
   744                           
   745                           ;tabla_7seg.c: 58:             break;
   746  006E  28AE               	goto	l116
   747  006F                     l762:
   748                           
   749                           ;tabla_7seg.c: 60:             PORTD = 0b01110001;
   750  006F  3071               	movlw	113
   751  0070  1283               	bcf	3,5	;RP0=0, select bank0
   752  0071  1303               	bcf	3,6	;RP1=0, select bank0
   753  0072  0088               	movwf	8	;volatile
   754                           
   755                           ;tabla_7seg.c: 61:             break;
   756  0073  28AE               	goto	l116
   757  0074                     l766:
   758  0074  0876               	movf	tabla@adc_lecture,w
   759  0075  00F4               	movwf	??_tabla
   760  0076  01F5               	clrf	??_tabla+1
   761                           
   762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 1, Range of values is 0 to 0
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           11     8 (fixed)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  0077  0875               	movf	??_tabla+1,w
   772  0078  3A00               	xorlw	0	; case 0
   773  0079  1903               	skipnz
   774  007A  287C               	goto	l854
   775  007B  28AE               	goto	l116
   776  007C                     l854:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 16, Range of values is 0 to 15
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte           49    25 (average)
   783                           ; direct_byte           56     8 (fixed)
   784                           ; jumptable            260     6 (fixed)
