

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  040D                     __pidataBANK0:
   302                           
   303                           ;initializer for _S1
   304  040D  3401               	retlw	1
   305                           
   306                           	psect	strings
   307  037A                     __pstrings:
   308  037A                     stringtab:
   309  037A                     __stringtab:
   310                           
   311                           ;	String table - string pointers are 1 byte each
   312  037A  1BFF               	btfsc	btemp+1,7
   313  037B  2B84               	ljmp	stringcode
   314  037C  1383               	bcf	3,7
   315  037D  187F               	btfsc	btemp+1,0
   316  037E  1783               	bsf	3,7
   317  037F  0800               	movf	0,w
   318  0380  0A84               	incf	4,f
   319  0381  1903               	skipnz
   320  0382  0AFF               	incf	btemp+1,f
   321  0383  0008               	return
   322  0384                     stringcode:
   323  0384                     stringdir:
   324  0384  3003               	movlw	high stringdir
   325  0385  008A               	movwf	10
   326  0386  0804               	movf	4,w
   327  0387  0A84               	incf	4,f
   328  0388  0782               	addwf	2,f
   329  0389                     __stringbase:
   330  0389  3400               	retlw	0
   331  038A                     __end_of__stringtab:
   332  038A                     _dpowers:
   333  038A  3401               	retlw	1
   334  038B  3400               	retlw	0
   335  038C  340A               	retlw	10
   336  038D  3400               	retlw	0
   337  038E  3464               	retlw	100
   338  038F  3400               	retlw	0
   339  0390  34E8               	retlw	232
   340  0391  3403               	retlw	3
   341  0392  3410               	retlw	16
   342  0393  3427               	retlw	39
   343  0394                     __end_of_dpowers:
   344  0014                     _SSPCON	set	20
   345  0009                     _PORTE	set	9
   346  0008                     _PORTD	set	8
   347  0007                     _PORTC	set	7
   348  0006                     _PORTB	set	6
   349  0005                     _PORTA	set	5
   350  0013                     _SSPBUF	set	19
   351  0006                     _PORTBbits	set	6
   352  0049                     _RE1	set	73
   353  0048                     _RE0	set	72
   354  0047                     _RD7	set	71
   355  0046                     _RD6	set	70
   356  0045                     _RD5	set	69
   357  0044                     _RD4	set	68
   358  0043                     _RD3	set	67
   359  0042                     _RD2	set	66
   360  0041                     _RD1	set	65
   361  0040                     _RD0	set	64
   362  0094                     _SSPSTAT	set	148
   363  0089                     _TRISE	set	137
   364  0088                     _TRISD	set	136
   365  0087                     _TRISC	set	135
   366  0086                     _TRISB	set	134
   367  0085                     _TRISA	set	133
   368  0094                     _SSPSTATbits	set	148
   369  0189                     _ANSELH	set	393
   370  0188                     _ANSEL	set	392
   371  0394                     STR_1:
   372  0394  3453               	retlw	83	;'S'
   373  0395  3431               	retlw	49	;'1'
   374  0396  343A               	retlw	58	;':'
   375  0397  3400               	retlw	0
   376  0398                     STR_2:
   377  0398  3453               	retlw	83	;'S'
   378  0399  3432               	retlw	50	;'2'
   379  039A  343A               	retlw	58	;':'
   380  039B  3400               	retlw	0
   381  039C                     STR_3:
   382  039C  3453               	retlw	83	;'S'
   383  039D  3433               	retlw	51	;'3'
   384  039E  343A               	retlw	58	;':'
   385  039F  3400               	retlw	0
   386  03A0                     STR_4:
   387  03A0  3425               	retlw	37	;'%'
   388  03A1  3464               	retlw	100	;'d'
   389  03A2  3400               	retlw	0
   390  03A0                     
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Initialize objects allocated to BANK0
   398  000F  120A  118A  240D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   399  0014  00CE               	movwf	__pdataBANK0& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0015  1383               	bcf	3,7	;select IRP bank0
   403  0016  3038               	movlw	low __pbssBANK0
   404  0017  0084               	movwf	4
   405  0018  304E               	movlw	low (__pbssBANK0+22)
   406  0019  120A  118A  23F7  120A  118A  	fcall	clear_ram0
   407                           
   408                           ; Clear objects allocated to COMMON
   409  001E  01FA               	clrf	__pbssCOMMON& (0+127)
   410  001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0020                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0020                     __end_of__initialization:
   415  0020  0183               	clrf	3
   416  0021  120A  118A  2A93   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  007A                     __pbssCOMMON:
   420  007A                     _S3:
   421  007A                     	ds	1
   422  007B                     _S2:
   423  007B                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0038                     __pbssBANK0:
   427  0038                     _a:
   428  0038                     	ds	2
   429  003A                     _s:
   430  003A                     	ds	20
   431                           
   432                           	psect	dataBANK0
   433  004E                     __pdataBANK0:
   434  004E                     _S1:
   435  004E                     	ds	1
   436                           
   437                           	psect	clrtext
   438  03F7                     clear_ram0:	
   439                           ;	Called with FSR containing the base address, and
   440                           ;	W with the last address+1
   441                           
   442  03F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   443  03F8                     clrloop0:
   444  03F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   445  03F9  0A84               	incf	4,f	;increment pointer
   446  03FA  0604               	xorwf	4,w	;XOR with final address
   447  03FB  1903               	btfsc	3,2	;have we reached the end yet?
   448  03FC  3400               	retlw	0	;all done for this memory range, return
   449  03FD  0604               	xorwf	4,w	;XOR again to restore value
   450  03FE  2BF8               	goto	clrloop0	;do the next byte
   451                           
   452                           	psect	cstackCOMMON
   453  0070                     __pcstackCOMMON:
   454  0070                     ?_setup:
   455  0070                     ?_Lcd_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Lcd_Clear:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_mostrar:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Lcd_Port:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Cmd:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Write_Char:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ??_setup:
   486  0072                     ??_Lcd_Port:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ?___lwdiv:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     Lcd_Port@a:	
   493                           ; 2 bytes @ 0x2
   494                           
   495  0072                     ___lwdiv@divisor:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 2 bytes @ 0x2
   500  0072                     	ds	1
   501  0073                     ??_Lcd_Cmd:
   502  0073                     ??_Lcd_Write_Char:	
   503                           ; 1 bytes @ 0x3
   504                           
   505                           
   506                           ; 1 bytes @ 0x3
   507  0073                     	ds	1
   508  0074                     Lcd_Write_Char@a:
   509  0074                     ___lwdiv@dividend:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 2 bytes @ 0x4
   514  0074                     	ds	1
   515  0075                     ?_Lcd_Write_String:
   516  0075                     Lcd_Cmd@a:	
   517                           ; 1 bytes @ 0x5
   518                           
   519  0075                     Lcd_Write_String@a:	
   520                           ; 1 bytes @ 0x5
   521                           
   522                           
   523                           ; 2 bytes @ 0x5
   524  0075                     	ds	1
   525  0076                     ??_Lcd_Init:
   526  0076                     ??_Lcd_Clear:	
   527                           ; 1 bytes @ 0x6
   528                           
   529  0076                     ?_Lcd_Set_Cursor:	
   530                           ; 1 bytes @ 0x6
   531                           
   532  0076                     ??___lwdiv:	
   533                           ; 1 bytes @ 0x6
   534                           
   535  0076                     Lcd_Set_Cursor@b:	
   536                           ; 1 bytes @ 0x6
   537                           
   538                           
   539                           ; 1 bytes @ 0x6
   540  0076                     	ds	1
   541  0077                     ??_Lcd_Set_Cursor:
   542  0077                     ??_Lcd_Write_String:	
   543                           ; 1 bytes @ 0x7
   544                           
   545  0077                     ___lwdiv@quotient:	
   546                           ; 1 bytes @ 0x7
   547                           
   548                           
   549                           ; 2 bytes @ 0x7
   550  0077                     	ds	1
   551  0078                     Lcd_Set_Cursor@a:
   552                           
   553                           ; 1 bytes @ 0x8
   554  0078                     	ds	1
   555  0079                     Lcd_Set_Cursor@temp:
   556  0079                     ___lwdiv@counter:	
   557                           ; 1 bytes @ 0x9
   558                           
   559                           
   560                           ; 1 bytes @ 0x9
   561  0079                     	ds	1
   562                           
   563                           	psect	cstackBANK0
   564  0020                     __pcstackBANK0:
   565  0020                     ?___lwmod:
   566  0020                     Lcd_Write_String@i:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     ___lwmod@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574  0020                     	ds	2
   575  0022                     ___lwmod@dividend:
   576                           
   577                           ; 2 bytes @ 0x2
   578  0022                     	ds	2
   579  0024                     ??___lwmod:
   580                           
   581                           ; 1 bytes @ 0x4
   582  0024                     	ds	1
   583  0025                     ___lwmod@counter:
   584                           
   585                           ; 1 bytes @ 0x5
   586  0025                     	ds	1
   587  0026                     ?_sprintf:
   588  0026                     sprintf@f:	
   589                           ; 2 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593  0026                     	ds	3
   594  0029                     ??_sprintf:
   595                           
   596                           ; 1 bytes @ 0x9
   597  0029                     	ds	3
   598  002C                     sprintf@ap:
   599                           
   600                           ; 1 bytes @ 0xC
   601  002C                     	ds	1
   602  002D                     sprintf@flag:
   603                           
   604                           ; 1 bytes @ 0xD
   605  002D                     	ds	1
   606  002E                     sprintf@prec:
   607                           
   608                           ; 1 bytes @ 0xE
   609  002E                     	ds	1
   610  002F                     sprintf@val:
   611                           
   612                           ; 2 bytes @ 0xF
   613  002F                     	ds	2
   614  0031                     sprintf@sp:
   615                           
   616                           ; 1 bytes @ 0x11
   617  0031                     	ds	1
   618  0032                     sprintf@c:
   619                           
   620                           ; 1 bytes @ 0x12
   621  0032                     	ds	1
   622  0033                     ??_mostrar:
   623                           
   624                           ; 1 bytes @ 0x13
   625  0033                     	ds	3
   626  0036                     ??_main:
   627                           
   628                           ; 1 bytes @ 0x16
   629  0036                     	ds	2
   630                           
   631                           	psect	maintext
   632  0293                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 84 in file "mcu1_master.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       2       0       0       0
   655 ;;      Totals:         0       2       0       0       0
   656 ;;Total ram usage:        2 bytes
   657 ;; Hardware stack levels required when called:    5
   658 ;; This function calls:
   659 ;;		_Lcd_Clear
   660 ;;		_Lcd_Init
   661 ;;		_mostrar
   662 ;;		_setup
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0293                     _main:
   671  0293                     l1464:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   674                           
   675                           
   676                           ;mcu1_master.c: 85:     Lcd_Write_String(s);
   677  0293  120A  118A  234F  120A  118A  	fcall	_setup
   678                           
   679                           ;mcu1_master.c: 86:     sprintf(s, "%d", S1);
   680  0298  120A  118A  21BE  120A  118A  	fcall	_Lcd_Init
   681                           
   682                           ;mcu1_master.c: 87:     Lcd_Set_Cursor(2, 13);
   683  029D  120A  118A  23FF  120A  118A  	fcall	_Lcd_Clear
   684  02A2                     l1466:
   685  02A2  120A  118A  210E  120A  118A  	fcall	_mostrar
   686  02A7                     l1468:
   687  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   688  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   689  02A9  1006               	bcf	6,0	;volatile
   690  02AA                     l1470:
   691  02AA  3003               	movlw	3
   692  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   693  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   694  02AD  00B7               	movwf	??_main+1
   695  02AE  3097               	movlw	151
   696  02AF  00B6               	movwf	??_main
   697  02B0                     u997:
   698  02B0  0BB6               	decfsz	??_main,f
   699  02B1  2AB0               	goto	u997
   700  02B2  0BB7               	decfsz	??_main+1,f
   701  02B3  2AB0               	goto	u997
   702  02B4                     l1472:
   703  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   704  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   705  02B6  1C14               	btfss	20,0	;volatile
   706  02B7  2AB9               	goto	u971
   707  02B8  2ABA               	goto	u970
   708  02B9                     u971:
   709  02B9  2AC4               	goto	l71
   710  02BA                     u970:
   711  02BA                     l72:
   712  02BA  1C14               	btfss	20,0	;volatile
   713  02BB  2ABD               	goto	u981
   714  02BC  2ABE               	goto	u980
   715  02BD                     u981:
   716  02BD  2ABA               	goto	l72
   717  02BE                     u980:
   718  02BE                     l1476:
   719  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   720  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   721  02C0  0813               	movf	19,w	;volatile
   722  02C1  00B6               	movwf	??_main
   723  02C2  0836               	movf	??_main,w
   724  02C3  00CE               	movwf	_S1
   725  02C4                     l71:
   726  02C4  3003               	movlw	3
   727  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   728  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   729  02C7  00B7               	movwf	??_main+1
   730  02C8  3097               	movlw	151
   731  02C9  00B6               	movwf	??_main
   732  02CA                     u1007:
   733  02CA  0BB6               	decfsz	??_main,f
   734  02CB  2ACA               	goto	u1007
   735  02CC  0BB7               	decfsz	??_main+1,f
   736  02CD  2ACA               	goto	u1007
   737  02CE                     l1478:
   738  02CE  1283               	bcf	3,5	;RP0=0, select bank0
   739  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   740  02D0  1406               	bsf	6,0	;volatile
   741  02D1  2AA2               	goto	l1466
   742  02D2  120A  118A  280C   	ljmp	start
   743  02D5                     __end_of_main:
   744                           
   745                           	psect	text1
   746  034F                     __ptext1:	
   747 ;; *************** function _setup *****************
   748 ;; Defined at:
   749 ;;		line 109 in file "mcu1_master.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _setup
   779  034F                     _setup:
   780  034F                     l1196:	
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg+status,2]
   783                           
   784  034F  1683               	bsf	3,5	;RP0=1, select bank1
   785  0350  1303               	bcf	3,6	;RP1=0, select bank1
   786  0351  0185               	clrf	5	;volatile
   787  0352  1283               	bcf	3,5	;RP0=0, select bank0
   788  0353  1303               	bcf	3,6	;RP1=0, select bank0
   789  0354  0185               	clrf	5	;volatile
   790  0355  1683               	bsf	3,5	;RP0=1, select bank1
   791  0356  1303               	bcf	3,6	;RP1=0, select bank1
