

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	strings
   461  0449                     __pstrings:
   462  0449                     stringtab:
   463  0449                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466  0449  1BFF               	btfsc	btemp+1,7
   467  044A  2C53               	ljmp	stringcode
   468  044B  1383               	bcf	3,7
   469  044C  187F               	btfsc	btemp+1,0
   470  044D  1783               	bsf	3,7
   471  044E  0800               	movf	0,w
   472  044F  0A84               	incf	4,f
   473  0450  1903               	skipnz
   474  0451  0AFF               	incf	btemp+1,f
   475  0452  0008               	return
   476  0453                     stringcode:
   477  0453                     stringdir:
   478  0453  3004               	movlw	high stringdir
   479  0454  008A               	movwf	10
   480  0455  0804               	movf	4,w
   481  0456  0A84               	incf	4,f
   482  0457  0782               	addwf	2,f
   483  0458                     __stringbase:
   484  0458  3400               	retlw	0
   485  0459                     __end_of__stringtab:
   486  0459                     _dpowers:
   487  0459  3401               	retlw	1
   488  045A  3400               	retlw	0
   489  045B  340A               	retlw	10
   490  045C  3400               	retlw	0
   491  045D  3464               	retlw	100
   492  045E  3400               	retlw	0
   493  045F  34E8               	retlw	232
   494  0460  3403               	retlw	3
   495  0461  3410               	retlw	16
   496  0462  3427               	retlw	39
   497  0463                     __end_of_dpowers:
   498  0014                     _SSPCON	set	20
   499  000B                     _INTCONbits	set	11
   500  0013                     _SSPBUF	set	19
   501  000B                     _INTCON	set	11
   502  0008                     _PORTD	set	8
   503  0006                     _PORTB	set	6
   504  0006                     _PORTBbits	set	6
   505  0049                     _RE1	set	73
   506  0048                     _RE0	set	72
   507  0047                     _RD7	set	71
   508  0046                     _RD6	set	70
   509  0045                     _RD5	set	69
   510  0044                     _RD4	set	68
   511  0043                     _RD3	set	67
   512  0042                     _RD2	set	66
   513  0041                     _RD1	set	65
   514  0040                     _RD0	set	64
   515  0094                     _SSPSTAT	set	148
   516  008C                     _PIE1bits	set	140
   517  0087                     _TRISCbits	set	135
   518  0094                     _SSPSTATbits	set	148
   519  0089                     _TRISE	set	137
   520  0088                     _TRISD	set	136
   521  0086                     _TRISB	set	134
   522  043B                     _TRISC3	set	1083
   523  043D                     _TRISC5	set	1085
   524  0189                     _ANSELH	set	393
   525  0188                     _ANSEL	set	392
   526  0463                     STR_4:
   527  0463  3425               	retlw	37	;'%'
   528  0464  3431               	retlw	49	;'1'
   529  0465  3469               	retlw	105	;'i'
   530  0466  342E               	retlw	46	;'.'
   531  0467  3425               	retlw	37	;'%'
   532  0468  3431               	retlw	49	;'1'
   533  0469  3469               	retlw	105	;'i'
   534  046A  3400               	retlw	0
   535  046B                     STR_1:
   536  046B  3453               	retlw	83	;'S'
   537  046C  3431               	retlw	49	;'1'
   538  046D  343A               	retlw	58	;':'
   539  046E  3400               	retlw	0
   540  046F                     STR_2:
   541  046F  3453               	retlw	83	;'S'
   542  0470  3432               	retlw	50	;'2'
   543  0471  343A               	retlw	58	;':'
   544  0472  3400               	retlw	0
   545  0473                     STR_3:
   546  0473  3453               	retlw	83	;'S'
   547  0474  3433               	retlw	51	;'3'
   548  0475  343A               	retlw	58	;':'
   549  0476  3400               	retlw	0
   550  0477                     STR_5:
   551  0477  3425               	retlw	37	;'%'
   552  0478  3433               	retlw	51	;'3'
   553  0479  3469               	retlw	105	;'i'
   554  047A  3400               	retlw	0
   555  0477                     
   556                           	psect	cinit
   557  000F                     start_initialization:	
   558                           ; #config settings
   559                           
   560  000F                     __initialization:
   561                           
   562                           ; Clear objects allocated to COMMON
   563  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0010  1383               	bcf	3,7	;select IRP bank0
   567  0011  303A               	movlw	low __pbssBANK0
   568  0012  0084               	movwf	4
   569  0013  3052               	movlw	low (__pbssBANK0+24)
   570  0014  120A  118A  253C  120A  118A  	fcall	clear_ram0
   571  0019                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  0019                     __end_of__initialization:
   575  0019  0183               	clrf	3
   576  001A  120A  118A  2A56   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007B                     __pbssCOMMON:
   580  007B                     _S1:
   581  007B                     	ds	1
   582                           
   583                           	psect	bssBANK0
   584  003A                     __pbssBANK0:
   585  003A                     _decima:
   586  003A                     	ds	2
   587  003C                     _entero:
   588  003C                     	ds	2
   589  003E                     _a:
   590  003E                     	ds	2
   591  0040                     _S3:
   592  0040                     	ds	1
   593  0041                     _S2:
   594  0041                     	ds	1
   595  0042                     _s:
   596  0042                     	ds	16
   597                           
   598                           	psect	clrtext
   599  053C                     clear_ram0:	
   600                           ;	Called with FSR containing the base address, and
   601                           ;	W with the last address+1
   602                           
   603  053C  0064               	clrwdt	;clear the watchdog before getting into this loop
   604  053D                     clrloop0:
   605  053D  0180               	clrf	0	;clear RAM location pointed to by FSR
   606  053E  0A84               	incf	4,f	;increment pointer
   607  053F  0604               	xorwf	4,w	;XOR with final address
   608  0540  1903               	btfsc	3,2	;have we reached the end yet?
   609  0541  3400               	retlw	0	;all done for this memory range, return
   610  0542  0604               	xorwf	4,w	;XOR again to restore value
   611  0543  2D3D               	goto	clrloop0	;do the next byte
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?_isdigit:
   616  0070                     ?_setup:	
   617                           ; 1 bit 
   618                           
   619  0070                     ?_Lcd_Init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_spiWrite:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_spiRead:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_adc_to_5V:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_mostrar:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Lcd_Port:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Cmd:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Write_Char:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_spiReceiveWait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 1 bytes @ 0x0
   657  0070                     	ds	2
   658  0072                     ??_setup:
   659  0072                     ?_spiInit:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ??_spiWrite:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ??_spiRead:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ??_adc_to_5V:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ??_isdigit:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ??_Lcd_Port:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ??_spiReceiveWait:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ?___wmul:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ?___lwdiv:	
   684                           ; 2 bytes @ 0x2
   685                           
   686  0072                     Lcd_Port@a:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     spiInit@sDataSample:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     spiWrite@dat:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     _isdigit$921:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ___wmul@multiplier:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ___lwdiv@divisor:	
   702                           ; 2 bytes @ 0x2
   703                           
   704                           
   705                           ; 2 bytes @ 0x2
   706  0072                     	ds	1
   707  0073                     ??_Lcd_Cmd:
   708  0073                     ??_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     spiInit@sClockIdle:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     isdigit@c:	
   715                           ; 1 bytes @ 0x3
   716                           
   717                           
   718                           ; 1 bytes @ 0x3
   719  0073                     	ds	1
   720  0074                     Lcd_Write_Char@a:
   721  0074                     spiInit@sTransmitEdge:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ___wmul@multiplicand:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ___lwdiv@dividend:	
   728                           ; 2 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0074                     	ds	1
   733  0075                     ??_spiInit:
   734  0075                     ?_Lcd_Write_String:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0075                     Lcd_Cmd@a:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0075                     spiInit@sType:	
   741                           ; 1 bytes @ 0x5
   742                           
   743  0075                     Lcd_Write_String@a:	
   744                           ; 1 bytes @ 0x5
   745                           
   746                           
   747                           ; 2 bytes @ 0x5
   748  0075                     	ds	1
   749  0076                     ??_Lcd_Init:
   750  0076                     ?_Lcd_Set_Cursor:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     ??___wmul:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     ??___lwdiv:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0076                     Lcd_Set_Cursor@b:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0076                     ___wmul@product:	
   763                           ; 1 bytes @ 0x6
   764                           
   765                           
   766                           ; 2 bytes @ 0x6
   767  0076                     	ds	1
   768  0077                     ??_Lcd_Set_Cursor:
   769  0077                     ??_Lcd_Write_String:	
   770                           ; 1 bytes @ 0x7
   771                           
   772  0077                     ___lwdiv@quotient:	
   773                           ; 1 bytes @ 0x7
   774                           
   775                           
   776                           ; 2 bytes @ 0x7
   777  0077                     	ds	1
   778  0078                     Lcd_Set_Cursor@a:
   779                           
   780                           ; 1 bytes @ 0x8
   781  0078                     	ds	1
   782  0079                     Lcd_Set_Cursor@temp:
   783  0079                     ___lwdiv@counter:	
   784                           ; 1 bytes @ 0x9
   785                           
   786                           
   787                           ; 1 bytes @ 0x9
   788  0079                     	ds	1
   789  007A                     ??___lwmod:
   790                           
   791                           ; 1 bytes @ 0xA
   792  007A                     	ds	1
   793                           
   794                           	psect	cstackBANK0
   795  0020                     __pcstackBANK0:
   796  0020                     ?___lwmod:
   797  0020                     Lcd_Write_String@i:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0020                     ___lwmod@divisor:	
   801                           ; 2 bytes @ 0x0
   802                           
   803                           
   804                           ; 2 bytes @ 0x0
   805  0020                     	ds	2
   806  0022                     ___lwmod@dividend:
   807                           
   808                           ; 2 bytes @ 0x2
   809  0022                     	ds	2
   810  0024                     ___lwmod@counter:
   811                           
   812                           ; 1 bytes @ 0x4
   813  0024                     	ds	1
   814  0025                     ?_sprintf:
   815  0025                     sprintf@f:	
   816                           ; 2 bytes @ 0x5
   817                           
   818                           
   819                           ; 1 bytes @ 0x5
   820  0025                     	ds	5
   821  002A                     ??_sprintf:
   822                           
   823                           ; 1 bytes @ 0xA
   824  002A                     	ds	3
   825  002D                     sprintf@ap:
   826                           
   827                           ; 1 bytes @ 0xD
   828  002D                     	ds	1
   829  002E                     sprintf@prec:
   830                           
   831                           ; 1 bytes @ 0xE
   832  002E                     	ds	1
   833  002F                     sprintf@flag:
   834                           
   835                           ; 1 bytes @ 0xF
   836  002F                     	ds	1
   837  0030                     sprintf@val:
   838                           
   839                           ; 2 bytes @ 0x10
   840  0030                     	ds	2
   841  0032                     sprintf@width:
   842                           
   843                           ; 2 bytes @ 0x12
   844  0032                     	ds	2
   845  0034                     sprintf@sp:
   846                           
   847                           ; 1 bytes @ 0x14
   848  0034                     	ds	1
   849  0035                     sprintf@c:
   850                           
   851                           ; 1 bytes @ 0x15
   852  0035                     	ds	1
   853  0036                     ??_mostrar:
   854                           
   855                           ; 1 bytes @ 0x16
   856  0036                     	ds	3
   857  0039                     ??_main:
   858                           
   859                           ; 1 bytes @ 0x19
   860  0039                     	ds	1
   861                           
   862                           	psect	maintext
