

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 02:23:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  0005                     _PORTAbits	set	5
   209  0007                     _PORTCbits	set	7
   210  0009                     _PORTEbits	set	9
   211  0008                     _PORTD	set	8
   212  0009                     _PORTE	set	9
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  0006                     _PORTBbits	set	6
   217  0088                     _TRISD	set	136
   218  0089                     _TRISE	set	137
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  07FA                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07FA                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   233  07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F86   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0075                     __pbssCOMMON:
   243  0075                     _i:
   244  0075                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ??_setup:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_secuencia_semaforo:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_secuencia_semaforo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_secuencia_aumento_j1:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_secuencia_aumento_j1:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_gana_j1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_gana_j1:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_secuencia_aumento_j2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_secuencia_aumento_j2:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_gana_j2:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_gana_j2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	3
   288  0073                     ??_main:
   289                           
   290                           ; 1 bytes @ 0x3
   291  0073                     	ds	2
   292                           
   293                           	psect	maintext
   294  0786                     __pmaintext:	
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 56 in file "juego_carrera.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          2       0       0       0       0
   317 ;;      Totals:         2       0       0       0       0
   318 ;;Total ram usage:        2 bytes
   319 ;; Hardware stack levels required when called:    1
   320 ;; This function calls:
   321 ;;		_gana_j1
   322 ;;		_gana_j2
   323 ;;		_secuencia_aumento_j1
   324 ;;		_secuencia_aumento_j2
   325 ;;		_secuencia_semaforo
   326 ;;		_setup
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  0786                     _main:
   335  0786                     l751:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;juego_carrera.c: 57:     TRISA = 0;
   341  0786  120A  118A  272C  120A  118A  	fcall	_setup
   342  078B                     l753:
   343                           
   344                           ;juego_carrera.c: 62:     PORTC = 0;
   345  078B  1283               	bcf	3,5	;RP0=0, select bank0
   346  078C  1303               	bcf	3,6	;RP1=0, select bank0
   347  078D  1C06               	btfss	6,0	;volatile
   348  078E  2F90               	goto	u51
   349  078F  2F91               	goto	u50
   350  0790                     u51:
   351  0790  2FA0               	goto	l761
   352  0791                     u50:
   353  0791                     l755:
   354  0791  0875               	movf	_i,w
   355  0792  0476               	iorwf	_i+1,w
   356  0793  1D03               	btfss	3,2
   357  0794  2F96               	goto	u61
   358  0795  2F97               	goto	u60
   359  0796                     u61:
   360  0796  2FA0               	goto	l761
   361  0797                     u60:
   362  0797                     l757:
   363                           
   364                           ;juego_carrera.c: 63:     TRISE = 0;
   365  0797  120A  118A  2750  120A  118A  	fcall	_secuencia_semaforo
   366  079C                     l759:
   367                           
   368                           ;juego_carrera.c: 64:     PORTE = 0;
   369  079C  3001               	movlw	1
   370  079D  00F5               	movwf	_i
   371  079E  3000               	movlw	0
   372  079F  00F6               	movwf	_i+1
   373  07A0                     l761:
   374                           
   375                           ;juego_carrera.c: 66:     PORTD = 0;
   376  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   377  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   378  07A2  1C86               	btfss	6,1	;volatile
   379  07A3  2FA5               	goto	u71
   380  07A4  2FA6               	goto	u70
   381  07A5                     u71:
   382  07A5  2FCC               	goto	l57
   383  07A6                     u70:
   384  07A6                     l763:
   385  07A6  0375               	decf	_i,w
   386  07A7  0476               	iorwf	_i+1,w
   387  07A8  1D03               	btfss	3,2
   388  07A9  2FAB               	goto	u81
   389  07AA  2FAC               	goto	u80
   390  07AB                     u81:
   391  07AB  2FCC               	goto	l57
   392  07AC                     u80:
   393  07AC  2FC6               	goto	l773
   394  07AD                     l767:
   395                           
   396                           ;juego_carrera.c: 68:     ANSELH = 0;
   397  07AD  3082               	movlw	130
   398  07AE  00F4               	movwf	??_main+1
   399  07AF  30DD               	movlw	221
   400  07B0  00F3               	movwf	??_main
   401  07B1                     u157:
   402  07B1  0BF3               	decfsz	??_main,f
   403  07B2  2FB1               	goto	u157
   404  07B3  0BF4               	decfsz	??_main+1,f
   405  07B4  2FB1               	goto	u157
   406  07B5  2FB6               	nop2
   407  07B6                     l769:
   408                           
   409                           ;juego_carrera.c: 69: }
   410  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   411  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   412  07B8  1886               	btfsc	6,1	;volatile
   413  07B9  2FBB               	goto	u91
   414  07BA  2FBC               	goto	u90
   415  07BB                     u91:
   416  07BB  2FC6               	goto	l773
   417  07BC                     u90:
   418  07BC                     l771:
   419                           
   420                           ;juego_carrera.c: 70: 
   421  07BC  120A  118A  26D7  120A  118A  	fcall	_secuencia_aumento_j1
   422                           
   423                           ;juego_carrera.c: 71: 
   424  07C1  120A  118A  270F  120A  118A  	fcall	_gana_j1
   425  07C6                     l773:
   426                           
   427                           ;juego_carrera.c: 67:     ANSEL = 0;
   428  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   429  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   430  07C8  1886               	btfsc	6,1	;volatile
   431  07C9  2FCB               	goto	u101
   432  07CA  2FCC               	goto	u100
   433  07CB                     u101:
   434  07CB  2FAD               	goto	l767
   435  07CC                     u100:
   436  07CC                     l57:	
   437                           ;juego_carrera.c: 74: 
   438                           
   439                           
   440                           ;juego_carrera.c: 75: void secuencia_semaforo(void){
   441  07CC  1D06               	btfss	6,2	;volatile
   442  07CD  2FCF               	goto	u111
   443  07CE  2FD0               	goto	u110
   444  07CF                     u111:
   445  07CF  2F8B               	goto	l753
   446  07D0                     u110:
   447  07D0                     l775:
   448  07D0  0375               	decf	_i,w
   449  07D1  0476               	iorwf	_i+1,w
   450  07D2  1D03               	btfss	3,2
   451  07D3  2FD5               	goto	u121
   452  07D4  2FD6               	goto	u120
   453  07D5                     u121:
   454  07D5  2F8B               	goto	l753
   455  07D6                     u120:
   456  07D6  2FF0               	goto	l785
   457  07D7                     l779:
   458                           
   459                           ;juego_carrera.c: 77:     _delay((unsigned long)((500)*(8000000/4000.0)));
   460  07D7  3082               	movlw	130
   461  07D8  00F4               	movwf	??_main+1
   462  07D9  30DD               	movlw	221
   463  07DA  00F3               	movwf	??_main
   464  07DB                     u167:
   465  07DB  0BF3               	decfsz	??_main,f
   466  07DC  2FDB               	goto	u167
   467  07DD  0BF4               	decfsz	??_main+1,f
   468  07DE  2FDB               	goto	u167
   469  07DF  2FE0               	nop2
   470  07E0                     l781:
   471                           
   472                           ;juego_carrera.c: 78:     PORTEbits.RE0 = 0;
   473  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   474  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   475  07E2  1906               	btfsc	6,2	;volatile
   476  07E3  2FE5               	goto	u131
   477  07E4  2FE6               	goto	u130
   478  07E5                     u131:
   479  07E5  2FF0               	goto	l785
   480  07E6                     u130:
   481  07E6                     l783:
   482                           
   483                           ;juego_carrera.c: 79:     PORTEbits.RE1 = 1;
   484  07E6  120A  118A  26E5  120A  118A  	fcall	_secuencia_aumento_j2
   485                           
   486                           ;juego_carrera.c: 80:     _delay((unsigned long)((500)*(8000000/4000.0)));
   487  07EB  120A  118A  26F3  120A  118A  	fcall	_gana_j2
   488  07F0                     l785:
   489                           
   490                           ;juego_carrera.c: 76:     PORTEbits.RE0 = 1;
   491  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   492  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   493  07F2  1906               	btfsc	6,2	;volatile
   494  07F3  2FF5               	goto	u141
   495  07F4  2FF6               	goto	u140
   496  07F5                     u141:
   497  07F5  2FD7               	goto	l779
   498  07F6                     u140:
   499  07F6  2F8B               	goto	l753
   500  07F7  120A  118A  2800   	ljmp	start
   501  07FA                     __end_of_main:
   502                           
   503                           	psect	text1
   504  072C                     __ptext1:	
   505 ;; *************** function _setup *****************
   506 ;; Defined at:
   507 ;;		line 90 in file "juego_carrera.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _setup
   536  072C                     _setup:
   537  072C                     l683:	
   538                           ;incstack = 0
   539                           ; Regs used in _setup: [wreg+status,2]
   540                           
   541                           
   542                           ;juego_carrera.c: 91:     }
   543  072C  1683               	bsf	3,5	;RP0=1, select bank1
   544  072D  1303               	bcf	3,6	;RP1=0, select bank1
   545  072E  0185               	clrf	5	;volatile
   546                           
   547                           ;juego_carrera.c: 92: }
   548  072F  1283               	bcf	3,5	;RP0=0, select bank0
   549  0730  1303               	bcf	3,6	;RP1=0, select bank0
   550  0731  0185               	clrf	5	;volatile
   551  0732                     l685:
   552                           
   553                           ;juego_carrera.c: 93: 
   554  0732  3001               	movlw	1
   555  0733  1683               	bsf	3,5	;RP0=1, select bank1
   556  0734  1303               	bcf	3,6	;RP1=0, select bank1
   557  0735  0086               	movwf	6	;volatile
   558  0736                     l687:
   559                           
   560                           ;juego_carrera.c: 94: void secuencia_aumento_j2(void){
   561  0736  1283               	bcf	3,5	;RP0=0, select bank0
   562  0737  1303               	bcf	3,6	;RP1=0, select bank0
   563  0738  0186               	clrf	6	;volatile
   564  0739                     l689:
   565                           
   566                           ;juego_carrera.c: 95:     PORTD = PORTD * 2;
   567  0739  1683               	bsf	3,5	;RP0=1, select bank1
   568  073A  1303               	bcf	3,6	;RP1=0, select bank1
   569  073B  0187               	clrf	7	;volatile
   570  073C                     l691:
   571                           
   572                           ;juego_carrera.c: 96:     if (PORTD == 0){
   573  073C  1283               	bcf	3,5	;RP0=0, select bank0
   574  073D  1303               	bcf	3,6	;RP1=0, select bank0
   575  073E  0187               	clrf	7	;volatile
   576  073F                     l693:
   577                           
   578                           ;juego_carrera.c: 97:         PORTD = 1;
   579  073F  1683               	bsf	3,5	;RP0=1, select bank1
   580  0740  1303               	bcf	3,6	;RP1=0, select bank1
   581  0741  0189               	clrf	9	;volatile
   582  0742                     l695:
   583                           
   584                           ;juego_carrera.c: 98:     }
   585  0742  1283               	bcf	3,5	;RP0=0, select bank0
   586  0743  1303               	bcf	3,6	;RP1=0, select bank0
   587  0744  0189               	clrf	9	;volatile
   588  0745                     l697:
   589                           
   590                           ;juego_carrera.c: 99: }
   591  0745  1683               	bsf	3,5	;RP0=1, select bank1
   592  0746  1303               	bcf	3,6	;RP1=0, select bank1
   593  0747  0188               	clrf	8	;volatile
   594  0748                     l699:
   595                           
   596                           ;juego_carrera.c: 100: 
   597  0748  1283               	bcf	3,5	;RP0=0, select bank0
   598  0749  1303               	bcf	3,6	;RP1=0, select bank0
   599  074A  0188               	clrf	8	;volatile
   600  074B                     l701:
   601                           
   602                           ;juego_carrera.c: 101: void gana_j1(void){
   603  074B  1683               	bsf	3,5	;RP0=1, select bank3
   604  074C  1703               	bsf	3,6	;RP1=1, select bank3
   605  074D  0188               	clrf	8	;volatile
   606  074E                     l703:
   607                           
   608                           ;juego_carrera.c: 102:     if (PORTCbits.RC7 == 1){
   609  074E  0189               	clrf	9	;volatile
   610  074F                     l72:
   611  074F  0008               	return
   612  0750                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  0750                     __ptext2:	
   616 ;; *************** function _secuencia_semaforo *****************
   617 ;; Defined at:
   618 ;;		line 109 in file "juego_carrera.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          3       0       0       0       0
   635 ;;      Totals:         3       0       0       0       0
   636 ;;Total ram usage:        3 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _secuencia_semaforo
   647  0750                     _secuencia_semaforo:
   648  0750                     l705:	
   649                           ;incstack = 0
   650                           ; Regs used in _secuencia_semaforo: [wreg]
   651                           
   652                           
   653                           ;juego_carrera.c: 110:     }
   654  0750  1283               	bcf	3,5	;RP0=0, select bank0
   655  0751  1303               	bcf	3,6	;RP1=0, select bank0
   656  0752  1409               	bsf	9,0	;volatile
   657  0753                     l707:
   658                           
   659                           ;juego_carrera.c: 111: }
   660  0753  3006               	movlw	6
   661  0754  00F2               	movwf	??_secuencia_semaforo+2
   662  0755  3013               	movlw	19
   663  0756  00F1               	movwf	??_secuencia_semaforo+1
   664  0757  30AD               	movlw	173
   665  0758  00F0               	movwf	??_secuencia_semaforo
   666  0759                     u177:
   667  0759  0BF0               	decfsz	??_secuencia_semaforo,f
   668  075A  2F59               	goto	u177
   669  075B  0BF1               	decfsz	??_secuencia_semaforo+1,f
   670  075C  2F59               	goto	u177
   671  075D  0BF2               	decfsz	??_secuencia_semaforo+2,f
   672  075E  2F59               	goto	u177
   673  075F  2F60               	nop2
   674  0760                     l709:
   675                           
   676                           ;juego_carrera.c: 112: 
   677  0760  1283               	bcf	3,5	;RP0=0, select bank0
   678  0761  1303               	bcf	3,6	;RP1=0, select bank0
   679  0762  1009               	bcf	9,0	;volatile
   680  0763                     l711:
   681                           
   682                           ;juego_carrera.c: 113: void gana_j2(void){
   683  0763  1489               	bsf	9,1	;volatile
   684                           
   685                           ;juego_carrera.c: 114:     if (PORTDbits.RD7 == 1){
   686  0764  3006               	movlw	6
   687  0765  00F2               	movwf	??_secuencia_semaforo+2
   688  0766  3013               	movlw	19
   689  0767  00F1               	movwf	??_secuencia_semaforo+1
   690  0768  30AD               	movlw	173
   691  0769  00F0               	movwf	??_secuencia_semaforo
   692  076A                     u187:
   693  076A  0BF0               	decfsz	??_secuencia_semaforo,f
   694  076B  2F6A               	goto	u187
   695  076C  0BF1               	decfsz	??_secuencia_semaforo+1,f
   696  076D  2F6A               	goto	u187
   697  076E  0BF2               	decfsz	??_secuencia_semaforo+2,f
   698  076F  2F6A               	goto	u187
   699  0770  2F71               	nop2
   700  0771                     l713:
   701                           
   702                           ;juego_carrera.c: 115:         PORTAbits.RA1 = 1;
   703  0771  1283               	bcf	3,5	;RP0=0, select bank0
   704  0772  1303               	bcf	3,6	;RP1=0, select bank0
   705  0773  1089               	bcf	9,1	;volatile
   706  0774                     l715:
   707                           
   708                           ;juego_carrera.c: 116:         PORTD = 0;
   709  0774  1509               	bsf	9,2	;volatile
   710                           
   711                           ;juego_carrera.c: 117:         PORTC = 0;
   712  0775  3006               	movlw	6
   713  0776  00F2               	movwf	??_secuencia_semaforo+2
   714  0777  3013               	movlw	19
   715  0778  00F1               	movwf	??_secuencia_semaforo+1
   716  0779  30AD               	movlw	173
   717  077A  00F0               	movwf	??_secuencia_semaforo
   718  077B                     u197:
   719  077B  0BF0               	decfsz	??_secuencia_semaforo,f
   720  077C  2F7B               	goto	u197
   721  077D  0BF1               	decfsz	??_secuencia_semaforo+1,f
   722  077E  2F7B               	goto	u197
   723  077F  0BF2               	decfsz	??_secuencia_semaforo+2,f
   724  0780  2F7B               	goto	u197
   725  0781  2F82               	nop2
   726  0782                     l717:
   727                           
   728                           ;juego_carrera.c: 118:         _delay((unsigned long)((500)*(8000000/4000.0)));
   729  0782  1283               	bcf	3,5	;RP0=0, select bank0
   730  0783  1303               	bcf	3,6	;RP1=0, select bank0
   731  0784  1109               	bcf	9,2	;volatile
   732  0785                     l75:
   733  0785  0008               	return
   734  0786                     __end_of_secuencia_semaforo:
   735                           
   736                           	psect	text3
   737  06E5                     __ptext3:	
   738 ;; *************** function _secuencia_aumento_j2 *****************
   739 ;; Defined at:
   740 ;;		line 128 in file "juego_carrera.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          1       0       0       0       0
   757 ;;      Totals:         1       0       0       0       0
   758 ;;Total ram usage:        1 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
