

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:49:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  001F                     _ADCON0	set	31
   374  000B                     _INTCONbits	set	11
   375  001F                     _ADCON0bits	set	31
   376  0009                     _PORTE	set	9
   377  0008                     _PORTD	set	8
   378  0007                     _PORTC	set	7
   379  0005                     _PORTA	set	5
   380  001E                     _ADRESH	set	30
   381  000C                     _PIR1bits	set	12
   382  0049                     _RE1	set	73
   383  0048                     _RE0	set	72
   384  0047                     _RD7	set	71
   385  0046                     _RD6	set	70
   386  0045                     _RD5	set	69
   387  0044                     _RD4	set	68
   388  0043                     _RD3	set	67
   389  0042                     _RD2	set	66
   390  0041                     _RD1	set	65
   391  0040                     _RD0	set	64
   392  009F                     _ADCON1bits	set	159
   393  008C                     _PIE1bits	set	140
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0087                     _TRISC	set	135
   397  0085                     _TRISA	set	133
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  0205                     __pstrings:
   403  0205                     stringtab:
   404  0205                     __stringtab:
   405  0205                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  0205                     stringdir:
   409  0205  3002               	movlw	high stringdir
   410  0206  008A               	movwf	10
   411  0207  0804               	movf	4,w
   412  0208  0A84               	incf	4,f
   413  0209  0782               	addwf	2,f
   414  020A                     __stringbase:
   415  020A  3400               	retlw	0
   416  020B                     __end_of__stringtab:
   417  020B                     STR_1:
   418  020B  3454               	retlw	84	;'T'
   419  020C  3431               	retlw	49	;'1'
   420  020D  3400               	retlw	0
   421  020E                     STR_2:
   422  020E  3454               	retlw	84	;'T'
   423  020F  3432               	retlw	50	;'2'
   424  0210  3400               	retlw	0
   425  0211                     STR_3:
   426  0211  3450               	retlw	80	;'P'
   427  0212  3400               	retlw	0
   428                           
   429                           	psect	cinit
   430  000F                     start_initialization:	
   431                           ; #config settings
   432                           
   433  000F                     __initialization:
   434                           
   435                           ; Clear objects allocated to COMMON
   436  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   437  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   438  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   439                           
   440                           ; Clear objects allocated to BANK0
   441  0012  1283               	bcf	3,5	;RP0=0, select bank0
   442  0013  1303               	bcf	3,6	;RP1=0, select bank0
   443  0014  01A7               	clrf	__pbssBANK0& (0+127)
   444  0015  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   445  0016  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   446  0017                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449  0017                     __end_of__initialization:
   450  0017  0183               	clrf	3
   451  0018  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssCOMMON
   454  0078                     __pbssCOMMON:
   455  0078                     _channel_2:
   456  0078                     	ds	1
   457  0079                     _channel_1:
   458  0079                     	ds	1
   459  007A                     _conversion:
   460  007A                     	ds	1
   461                           
   462                           	psect	bssBANK0
   463  0027                     __pbssBANK0:
   464  0027                     _format_result:
   465  0027                     	ds	1
   466  0028                     _pot2_value:
   467  0028                     	ds	1
   468  0029                     _pot1_value:
   469  0029                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_setup:
   474  0070                     ?_adc_setup:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_Lcd_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_mostrar:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_adc_convert:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_Lcd_Clear:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Write_String:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Port:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Lcd_Cmd:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Write_Char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	3
   513  0073                     ??_setup:
   514  0073                     ??_adc_setup:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ??_adc_convert:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ??_Lcd_Port:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     Lcd_Port@a:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     adc_setup@result_format:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     ??_Lcd_Cmd:
   533  0074                     ??_Lcd_Write_Char:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     Lcd_Write_Char@a:
   540  0075                     adc_convert@channel:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 1 bytes @ 0x5
   545  0075                     	ds	1
   546  0076                     ??_Lcd_Write_String:
   547  0076                     Lcd_Cmd@a:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 1 bytes @ 0x6
   552  0076                     	ds	1
   553  0077                     ??_Lcd_Clear:
   554  0077                     ?_Lcd_Set_Cursor:	
   555                           ; 1 bytes @ 0x7
   556                           
   557  0077                     Lcd_Set_Cursor@b:	
   558                           ; 1 bytes @ 0x7
   559                           
   560                           
   561                           ; 1 bytes @ 0x7
   562  0077                     	ds	1
   563                           
   564                           	psect	cstackBANK0
   565  0020                     __pcstackBANK0:
   566  0020                     ??_Lcd_Init:
   567  0020                     ??_Lcd_Set_Cursor:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     Lcd_Write_String@i:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575  0020                     	ds	1
   576  0021                     Lcd_Set_Cursor@a:
   577                           
   578                           ; 1 bytes @ 0x1
   579  0021                     	ds	1
   580  0022                     Lcd_Set_Cursor@temp:
   581  0022                     Lcd_Write_String@a:	
   582                           ; 1 bytes @ 0x2
   583                           
   584                           
   585                           ; 1 bytes @ 0x2
   586  0022                     	ds	1
   587  0023                     ??_mostrar:
   588                           
   589                           ; 1 bytes @ 0x3
   590  0023                     	ds	3
   591  0026                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x6
   594  0026                     	ds	1
   595                           
   596                           	psect	maintext
   597  00F0                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 89 in file "lab_3.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       1       0       0       0
   620 ;;      Totals:         0       1       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels required when called:    5
   623 ;; This function calls:
   624 ;;		_Lcd_Init
   625 ;;		_adc_convert
   626 ;;		_adc_setup
   627 ;;		_mostrar
   628 ;;		_setup
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _main
   636  00F0                     _main:
   637  00F0                     l1104:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641  00F0  120A  118A  2173  120A  118A  	fcall	_setup
   642  00F5  3000               	movlw	0
   643  00F6  120A  118A  21E0  120A  118A  	fcall	_adc_setup
   644  00FB  120A  118A  201B  120A  118A  	fcall	_Lcd_Init
   645  0100                     l1106:
   646  0100  120A  118A  206B  120A  118A  	fcall	_mostrar
   647  0105                     l1108:
   648  0105  01F9               	clrf	_channel_1
   649  0106                     l1110:
   650  0106  3000               	movlw	0
   651  0107  120A  118A  2192  120A  118A  	fcall	_adc_convert
   652  010C                     l1112:
   653  010C  087A               	movf	_conversion,w
   654  010D  1283               	bcf	3,5	;RP0=0, select bank0
   655  010E  1303               	bcf	3,6	;RP1=0, select bank0
   656  010F  00A6               	movwf	??_main
   657  0110  0826               	movf	??_main,w
   658  0111  00A9               	movwf	_pot1_value
   659  0112                     l1114:
   660  0112  01F8               	clrf	_channel_2
   661  0113  0AF8               	incf	_channel_2,f
   662  0114                     l1116:
   663  0114  3001               	movlw	1
   664  0115  120A  118A  2192  120A  118A  	fcall	_adc_convert
   665  011A                     l1118:
   666  011A  087A               	movf	_conversion,w
   667  011B  1283               	bcf	3,5	;RP0=0, select bank0
   668  011C  1303               	bcf	3,6	;RP1=0, select bank0
   669  011D  00A6               	movwf	??_main
   670  011E  0826               	movf	??_main,w
   671  011F  00A8               	movwf	_pot2_value
   672  0120  2900               	goto	l1106
   673  0121  120A  118A  280C   	ljmp	start
   674  0124                     __end_of_main:
   675                           
   676                           	psect	text1
   677  0173                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 110 in file "lab_3.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  0173                     _setup:
   711  0173                     l950:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg+status,2]
   714                           
   715  0173  300F               	movlw	15
   716  0174  1683               	bsf	3,5	;RP0=1, select bank1
   717  0175  1303               	bcf	3,6	;RP1=0, select bank1
   718  0176  0085               	movwf	5	;volatile
   719  0177                     l952:
   720  0177  1283               	bcf	3,5	;RP0=0, select bank0
   721  0178  1303               	bcf	3,6	;RP1=0, select bank0
   722  0179  0185               	clrf	5	;volatile
   723  017A                     l954:
   724  017A  1683               	bsf	3,5	;RP0=1, select bank1
   725  017B  1303               	bcf	3,6	;RP1=0, select bank1
   726  017C  0187               	clrf	7	;volatile
   727  017D                     l956:
   728  017D  1283               	bcf	3,5	;RP0=0, select bank0
   729  017E  1303               	bcf	3,6	;RP1=0, select bank0
   730  017F  0187               	clrf	7	;volatile
   731  0180                     l958:
   732  0180  1683               	bsf	3,5	;RP0=1, select bank1
   733  0181  1303               	bcf	3,6	;RP1=0, select bank1
   734  0182  0188               	clrf	8	;volatile
   735  0183                     l960:
   736  0183  1283               	bcf	3,5	;RP0=0, select bank0
   737  0184  1303               	bcf	3,6	;RP1=0, select bank0
   738  0185  0188               	clrf	8	;volatile
   739  0186                     l962:
   740  0186  1683               	bsf	3,5	;RP0=1, select bank1
   741  0187  1303               	bcf	3,6	;RP1=0, select bank1
   742  0188  0189               	clrf	9	;volatile
   743  0189                     l964:
   744  0189  1283               	bcf	3,5	;RP0=0, select bank0
   745  018A  1303               	bcf	3,6	;RP1=0, select bank0
   746  018B  0189               	clrf	9	;volatile
   747  018C                     l966:
   748  018C  300F               	movlw	15
   749  018D  1683               	bsf	3,5	;RP0=1, select bank3
   750  018E  1703               	bsf	3,6	;RP1=1, select bank3
   751  018F  0088               	movwf	8	;volatile
   752  0190  0189               	clrf	9	;volatile
   753  0191                     l71:
   754  0191  0008               	return
   755  0192                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  006B                     __ptext2:	
   759 ;; *************** function _mostrar *****************
   760 ;; Defined at:
   761 ;;		line 127 in file "lab_3.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       3       0       0       0
   778 ;;      Totals:         0       3       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    4
   782 ;; This function calls:
   783 ;;		_Lcd_Clear
   784 ;;		_Lcd_Set_Cursor
   785 ;;		_Lcd_Write_String
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _mostrar
   793  006B                     _mostrar:
   794  006B                     l1092:	
   795                           ;incstack = 0
   796                           ; Regs used in _mostrar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           
   798  006B  120A  118A  2213  120A  118A  	fcall	_Lcd_Clear
   799  0070  01F7               	clrf	Lcd_Set_Cursor@b
   800  0071  0AF7               	incf	Lcd_Set_Cursor@b,f
   801  0072  3001               	movlw	1
   802  0073  120A  118A  214D  120A  118A  	fcall	_Lcd_Set_Cursor
   803  0078                     l1094:
   804  0078  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805  0079  120A  118A  2124  120A  118A  	fcall	_Lcd_Write_String
   806  007E                     l1096:
   807  007E  3005               	movlw	5
   808  007F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0080  1303               	bcf	3,6	;RP1=0, select bank0
   810  0081  00A3               	movwf	??_mostrar
   811  0082  0823               	movf	??_mostrar,w
   812  0083  00F7               	movwf	Lcd_Set_Cursor@b
