

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:32:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363                           
   364                           	psect	nvCOMMON
   365  007C                     __pnvCOMMON:
   366  007C                     _channel_1:
   367  007C                     	ds	1
   368  001F                     _ADCON0	set	31
   369  000B                     _INTCONbits	set	11
   370  001F                     _ADCON0bits	set	31
   371  0009                     _PORTE	set	9
   372  0008                     _PORTD	set	8
   373  0007                     _PORTC	set	7
   374  0005                     _PORTA	set	5
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0049                     _RE1	set	73
   378  0048                     _RE0	set	72
   379  0047                     _RD7	set	71
   380  0046                     _RD6	set	70
   381  0045                     _RD5	set	69
   382  0044                     _RD4	set	68
   383  0043                     _RD3	set	67
   384  0042                     _RD2	set	66
   385  0041                     _RD1	set	65
   386  0040                     _RD0	set	64
   387  009F                     _ADCON1bits	set	159
   388  008C                     _PIE1bits	set	140
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0085                     _TRISA	set	133
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   408  0014                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0014                     __end_of__initialization:
   412  0014  0183               	clrf	3
   413  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0077                     __pbssCOMMON:
   417  0077                     _format_result:
   418  0077                     	ds	1
   419  0078                     _channel_2:
   420  0078                     	ds	1
   421  0079                     _pot2_value:
   422  0079                     	ds	1
   423  007A                     _pot1_value:
   424  007A                     	ds	1
   425  007B                     _conversion:
   426  007B                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_setup:
   431  0070                     ?_adc_setup:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_adc_convert:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	3
   449  0073                     ??_setup:
   450  0073                     ??_adc_setup:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     ??_adc_convert:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     adc_setup@result_format:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	2
   462  0075                     adc_convert@channel:
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_main:
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470                           
   471                           	psect	maintext
   472  0018                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 89 in file "lab_3.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         1       0       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_adc_convert
   500 ;;		_adc_setup
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0018                     _main:
   510  0018                     l815:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514  0018  120A  118A  203E  120A  118A  	fcall	_setup
   515  001D  3000               	movlw	0
   516  001E  120A  118A  207B  120A  118A  	fcall	_adc_setup
   517  0023                     l817:
   518  0023  01FC               	clrf	_channel_1
   519  0024                     l819:
   520  0024  3000               	movlw	0
   521  0025  120A  118A  205D  120A  118A  	fcall	_adc_convert
   522  002A                     l821:
   523  002A  087B               	movf	_conversion,w
   524  002B  00F6               	movwf	??_main
   525  002C  0876               	movf	??_main,w
   526  002D  00FA               	movwf	_pot1_value
   527  002E                     l823:
   528  002E  01F8               	clrf	_channel_2
   529  002F  0AF8               	incf	_channel_2,f
   530  0030                     l825:
   531  0030  3001               	movlw	1
   532  0031  120A  118A  205D  120A  118A  	fcall	_adc_convert
   533  0036                     l827:
   534  0036  087B               	movf	_conversion,w
   535  0037  00F6               	movwf	??_main
   536  0038  0876               	movf	??_main,w
   537  0039  00F9               	movwf	_pot2_value
   538  003A  2823               	goto	l817
   539  003B  120A  118A  280C   	ljmp	start
   540  003E                     __end_of_main:
   541                           
   542                           	psect	text1
   543  003E                     __ptext1:	
   544 ;; *************** function _setup *****************
   545 ;; Defined at:
   546 ;;		line 109 in file "lab_3.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _setup
   576  003E                     _setup:
   577  003E                     l755:	
   578                           ;incstack = 0
   579                           ; Regs used in _setup: [wreg+status,2]
   580                           
   581  003E  300F               	movlw	15
   582  003F  1683               	bsf	3,5	;RP0=1, select bank1
   583  0040  1303               	bcf	3,6	;RP1=0, select bank1
   584  0041  0085               	movwf	5	;volatile
   585  0042                     l757:
   586  0042  1283               	bcf	3,5	;RP0=0, select bank0
   587  0043  1303               	bcf	3,6	;RP1=0, select bank0
   588  0044  0185               	clrf	5	;volatile
   589  0045                     l759:
   590  0045  1683               	bsf	3,5	;RP0=1, select bank1
   591  0046  1303               	bcf	3,6	;RP1=0, select bank1
   592  0047  0187               	clrf	7	;volatile
   593  0048                     l761:
   594  0048  1283               	bcf	3,5	;RP0=0, select bank0
   595  0049  1303               	bcf	3,6	;RP1=0, select bank0
   596  004A  0187               	clrf	7	;volatile
   597  004B                     l763:
   598  004B  1683               	bsf	3,5	;RP0=1, select bank1
   599  004C  1303               	bcf	3,6	;RP1=0, select bank1
   600  004D  0188               	clrf	8	;volatile
   601  004E                     l765:
   602  004E  1283               	bcf	3,5	;RP0=0, select bank0
   603  004F  1303               	bcf	3,6	;RP1=0, select bank0
   604  0050  0188               	clrf	8	;volatile
   605  0051                     l767:
   606  0051  1683               	bsf	3,5	;RP0=1, select bank1
   607  0052  1303               	bcf	3,6	;RP1=0, select bank1
   608  0053  0189               	clrf	9	;volatile
   609  0054                     l769:
   610  0054  1283               	bcf	3,5	;RP0=0, select bank0
   611  0055  1303               	bcf	3,6	;RP1=0, select bank0
   612  0056  0189               	clrf	9	;volatile
   613  0057                     l771:
   614  0057  300F               	movlw	15
   615  0058  1683               	bsf	3,5	;RP0=1, select bank3
   616  0059  1703               	bsf	3,6	;RP1=1, select bank3
   617  005A  0088               	movwf	8	;volatile
   618  005B  0189               	clrf	9	;volatile
   619  005C                     l59:
   620  005C  0008               	return
   621  005D                     __end_of_setup:
   622                           
   623                           	psect	text2
   624  007B                     __ptext2:	
   625 ;; *************** function _adc_setup *****************
   626 ;; Defined at:
   627 ;;		line 23 in file "adc.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  result_forma    1    wreg     unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  result_forma    1    3[COMMON] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         1       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         1       0       0       0       0
   645 ;;Total ram usage:        1 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _adc_setup
   657  007B                     _adc_setup:
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _adc_setup: [wreg+status,0]
   661                           ;adc_setup@result_format stored from wreg
   662  007B  00F3               	movwf	adc_setup@result_format
   663  007C                     l773:
   664                           
   665                           ;adc.c: 24:     PIE1bits.ADIE = 1;
   666  007C  1683               	bsf	3,5	;RP0=1, select bank1
   667  007D  1303               	bcf	3,6	;RP1=0, select bank1
   668  007E  170C               	bsf	12,6	;volatile
   669                           
   670                           ;adc.c: 25:     PIR1bits.ADIF = 0;
   671  007F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0080  1303               	bcf	3,6	;RP1=0, select bank0
   673  0081  130C               	bcf	12,6	;volatile
   674                           
   675                           ;adc.c: 26:     INTCONbits.GIE = 1;
   676  0082  178B               	bsf	11,7	;volatile
   677                           
   678                           ;adc.c: 27:     INTCONbits.PEIE = 1;
   679  0083  170B               	bsf	11,6	;volatile
   680  0084                     l775:
   681                           
   682                           ;adc.c: 28:     ADCON0 = 0b00000011;
   683  0084  3003               	movlw	3
   684  0085  009F               	movwf	31	;volatile
   685  0086                     l777:
   686                           
   687                           ;adc.c: 29:     ADCON1bits.ADFM = result_format;
   688  0086  0C73               	rrf	adc_setup@result_format,w
   689  0087  1683               	bsf	3,5	;RP0=1, select bank1
   690  0088  1303               	bcf	3,6	;RP1=0, select bank1
   691  0089  1C03               	skipc
   692  008A  139F               	bcf	31,7	;volatile
   693  008B  1803               	skipnc
   694  008C  179F               	bsf	31,7	;volatile
   695  008D                     l145:
   696  008D  0008               	return
   697  008E                     __end_of_adc_setup:
   698                           
   699                           	psect	text3
   700  005D                     __ptext3:	
   701 ;; *************** function _adc_convert *****************
   702 ;; Defined at:
   703 ;;		line 14 in file "adc.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  channel         1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  channel         1    5[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         1       0       0       0       0
   719 ;;      Temps:          2       0       0       0       0
   720 ;;      Totals:         3       0       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _adc_convert
   733  005D                     _adc_convert:
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _adc_convert: [wreg+status,2+status,0]
   737                           ;adc_convert@channel stored from wreg
   738  005D  00F5               	movwf	adc_convert@channel
   739  005E                     l779:
   740                           
   741                           ;adc.c: 15:     ADCON0bits.CHS = channel;
   742  005E  0875               	movf	adc_convert@channel,w
   743  005F  00F3               	movwf	??_adc_convert
   744  0060  0DF3               	rlf	??_adc_convert,f
   745  0061  0DF3               	rlf	??_adc_convert,f
   746  0062  1283               	bcf	3,5	;RP0=0, select bank0
   747  0063  1303               	bcf	3,6	;RP1=0, select bank0
   748  0064  081F               	movf	31,w	;volatile
   749  0065  0673               	xorwf	??_adc_convert,w
   750  0066  39C3               	andlw	-61
   751  0067  0673               	xorwf	??_adc_convert,w
   752  0068  009F               	movwf	31	;volatile
   753  0069                     l781:
   754                           
   755                           ;adc.c: 16:     _delay((unsigned long)((1)*(8000000/4000.0)));
   756  0069  3003               	movlw	3
   757  006A  00F4               	movwf	??_adc_convert+1
   758  006B  3097               	movlw	151
   759  006C  00F3               	movwf	??_adc_convert
   760  006D                     u147:
   761  006D  0BF3               	decfsz	??_adc_convert,f
   762  006E  286D               	goto	u147
   763  006F  0BF4               	decfsz	??_adc_convert+1,f
   764  0070  286D               	goto	u147
   765  0071  2872               	nop2
   766  0072                     l783:
   767                           
   768                           ;adc.c: 17:     ADCON0bits.GO_nDONE = 1;
   769  0072  1283               	bcf	3,5	;RP0=0, select bank0
   770  0073  1303               	bcf	3,6	;RP1=0, select bank0
   771  0074  149F               	bsf	31,1	;volatile
   772  0075                     l785:
   773                           
   774                           ;adc.c: 18:     if (ADCON0bits.GO_nDONE == 0){
   775  0075  189F               	btfsc	31,1	;volatile
   776  0076  2878               	goto	u91
   777  0077  2879               	goto	u90
   778  0078                     u91:
   779  0078  287A               	goto	l142
   780  0079                     u90:
   781  0079                     l787:
   782                           
   783                           ;adc.c: 19:         ADCON0bits.GO_nDONE = 1;
   784  0079  149F               	bsf	31,1	;volatile
   785  007A                     l142:
   786  007A  0008               	return
   787  007B                     __end_of_adc_convert:
   788                           
   789                           	psect	text4
   790  008E                     __ptext4:	
   791 ;; *************** function _isr *****************
   792 ;; Defined at:
   793 ;;		line 71 in file "lab_3.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         3       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		Interrupt level 1
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _isr
   822  008E                     _isr:
   823  008E                     i1l809:
   824  008E  1283               	bcf	3,5	;RP0=0, select bank0
   825  008F  1303               	bcf	3,6	;RP1=0, select bank0
   826  0090  1F0C               	btfss	12,6	;volatile
   827  0091  2893               	goto	u10_21
   828  0092  2894               	goto	u10_20
