

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  05BE                     __pidataBANK0:
   376                           
   377                           ;initializer for _address
   378  05BE  3468               	retlw	104
   379  0019                     _TXREG	set	25
   380  001A                     _RCREG	set	26
   381  000C                     _PIR1bits	set	12
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  0007                     _PORTC	set	7
   385  0008                     _PORTD	set	8
   386  0065                     _RCIF	set	101
   387  00C4                     _CREN	set	196
   388  00C7                     _SPEN	set	199
   389  0098                     _TXSTAbits	set	152
   390  0099                     _SPBRG	set	153
   391  009A                     _SPBRGH	set	154
   392  0091                     _SSPCON2bits	set	145
   393  0087                     _TRISCbits	set	135
   394  0091                     _SSPCON2	set	145
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0087                     _TRISC	set	135
   398  0088                     _TRISD	set	136
   399  04C1                     _TRMT	set	1217
   400  043E                     _TRISC6	set	1086
   401  043F                     _TRISC7	set	1087
   402  04C5                     _TXEN	set	1221
   403  04C6                     _TX9	set	1222
   404  04C4                     _SYNC	set	1220
   405  04C2                     _BRGH	set	1218
   406                           
   407                           	psect	cinit
   408  07F2                     start_initialization:	
   409                           ; #config settings
   410                           
   411  07F2                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  07F2  120A  118A  25BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   415  07F7  00AD               	movwf	__pdataBANK0& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK0
   418  07F8  01A9               	clrf	__pbssBANK0& (0+127)
   419  07F9  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   420  07FA  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   421  07FB  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   422  07FC                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  07FC                     __end_of__initialization:
   426  07FC  0183               	clrf	3
   427  07FD  120A  118A  2EF2   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0029                     __pbssBANK0:
   431  0029                     _Az:
   432  0029                     	ds	1
   433  002A                     _Ay:
   434  002A                     	ds	1
   435  002B                     _Ax:
   436  002B                     	ds	1
   437  002C                     _sensor:
   438  002C                     	ds	1
   439                           
   440                           	psect	dataBANK0
   441  002D                     __pdataBANK0:
   442  002D                     _address:
   443  002D                     	ds	1
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:
   447  0070                     ?_setup:
   448  0070                     ??_setup:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_UART_Init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_UART_Init:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2C_Master_Start:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_I2C_Master_Start:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_I2C_Master_Write:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Master_Stop:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_I2C_Master_Stop:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_Write_esp32:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Read_esp32:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_Read_esp32:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_UART_DATA_Ready:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_UART_DATA_Ready:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_UART_DATA_Read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_UART_DATA_Read:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_UART_DATA_Write:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_UART_DATA_Write:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Wait:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_I2C_Master_Wait:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?___lldiv:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     UART_DATA_Write@data:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     I2C_Master_Write@data:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ___lldiv@divisor:	
   518                           ; 2 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522  0070                     	ds	1
   523  0071                     ??_Write_esp32:
   524                           
   525                           ; 1 bytes @ 0x1
   526  0071                     	ds	1
   527  0072                     ??_I2C_Master_Write:
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	2
   531  0074                     ___lldiv@dividend:
   532                           
   533                           ; 4 bytes @ 0x4
   534  0074                     	ds	4
   535  0078                     ??___lldiv:
   536                           
   537                           ; 1 bytes @ 0x8
   538  0078                     	ds	1
   539  0079                     ___lldiv@quotient:
   540                           
   541                           ; 4 bytes @ 0x9
   542  0079                     	ds	4
   543  007D                     ___lldiv@counter:
   544                           
   545                           ; 1 bytes @ 0xD
   546  007D                     	ds	1
   547                           
   548                           	psect	cstackBANK0
   549  0020                     __pcstackBANK0:
   550  0020                     ?_I2C_Master_Init:
   551  0020                     I2C_Master_Init@c:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 4 bytes @ 0x0
   556  0020                     	ds	4
   557  0024                     ??_I2C_Master_Init:
   558                           
   559                           ; 1 bytes @ 0x4
   560  0024                     	ds	4
   561  0028                     ??_main:
   562                           
   563                           ; 1 bytes @ 0x8
   564  0028                     	ds	1
   565                           
   566                           	psect	maintext
   567  06F2                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 66 in file "mcu_16f887.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       1       0       0       0
   590 ;;      Totals:         0       1       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		_I2C_Master_Init
   595 ;;		_I2C_Master_Start
   596 ;;		_I2C_Master_Stop
   597 ;;		_I2C_Master_Write
   598 ;;		_Read_esp32
   599 ;;		_UART_Init
   600 ;;		_Write_esp32
   601 ;;		_setup
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  06F2                     _main:
   610  06F2                     l977:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;mcu_16f887.c: 68:     setup();
   616  06F2  120A  118A  2602  120A  118A  	fcall	_setup
   617                           
   618                           ;mcu_16f887.c: 69:     I2C_Master_Init(100000);
   619  06F7  3000               	movlw	0
   620  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   621  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   622  06FA  00A3               	movwf	I2C_Master_Init@c+3
   623  06FB  3001               	movlw	1
   624  06FC  00A2               	movwf	I2C_Master_Init@c+2
   625  06FD  3086               	movlw	134
   626  06FE  00A1               	movwf	I2C_Master_Init@c+1
   627  06FF  30A0               	movlw	160
   628  0700  00A0               	movwf	I2C_Master_Init@c
   629  0701  120A  118A  2654  120A  118A  	fcall	_I2C_Master_Init
   630                           
   631                           ;mcu_16f887.c: 70:     UART_Init();
   632  0706  120A  118A  2622  120A  118A  	fcall	_UART_Init
   633                           
   634                           ;mcu_16f887.c: 72:  I2C_Master_Start();
   635  070B  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   636                           
   637                           ;mcu_16f887.c: 73:     I2C_Master_Write((address * 2) + 0);
   638  0710  30D0               	movlw	208
   639  0711  00F0               	movwf	I2C_Master_Write@data
   640  0712  3000               	movlw	0
   641  0713  00F1               	movwf	I2C_Master_Write@data+1
   642  0714  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   643                           
   644                           ;mcu_16f887.c: 74:  I2C_Master_Write(0x19);
   645  0719  3019               	movlw	25
   646  071A  00F0               	movwf	I2C_Master_Write@data
   647  071B  3000               	movlw	0
   648  071C  00F1               	movwf	I2C_Master_Write@data+1
   649  071D  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   650                           
   651                           ;mcu_16f887.c: 75:  I2C_Master_Write(0x07);
   652  0722  3007               	movlw	7
   653  0723  00F0               	movwf	I2C_Master_Write@data
   654  0724  3000               	movlw	0
   655  0725  00F1               	movwf	I2C_Master_Write@data+1
   656  0726  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   657                           
   658                           ;mcu_16f887.c: 76:  I2C_Master_Stop();
   659  072B  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   660                           
   661                           ;mcu_16f887.c: 78:     I2C_Master_Start();
   662  0730  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   663                           
   664                           ;mcu_16f887.c: 79:     I2C_Master_Write((address * 2) + 0);
   665  0735  30D0               	movlw	208
   666  0736  00F0               	movwf	I2C_Master_Write@data
   667  0737  3000               	movlw	0
   668  0738  00F1               	movwf	I2C_Master_Write@data+1
   669  0739  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   670                           
   671                           ;mcu_16f887.c: 80:     I2C_Master_Write(0x1A);
   672  073E  301A               	movlw	26
   673  073F  00F0               	movwf	I2C_Master_Write@data
   674  0740  3000               	movlw	0
   675  0741  00F1               	movwf	I2C_Master_Write@data+1
   676  0742  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   677                           
   678                           ;mcu_16f887.c: 81:     I2C_Master_Write(0x00);
   679  0747  3000               	movlw	0
   680  0748  00F0               	movwf	I2C_Master_Write@data
   681  0749  00F1               	movwf	I2C_Master_Write@data+1
   682  074A  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   683                           
   684                           ;mcu_16f887.c: 82:     I2C_Master_Stop();
   685  074F  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   686                           
   687                           ;mcu_16f887.c: 84:     I2C_Master_Start();
   688  0754  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   689                           
   690                           ;mcu_16f887.c: 85:     I2C_Master_Write((address * 2) + 0);
   691  0759  30D0               	movlw	208
   692  075A  00F0               	movwf	I2C_Master_Write@data
   693  075B  3000               	movlw	0
   694  075C  00F1               	movwf	I2C_Master_Write@data+1
   695  075D  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   696                           
   697                           ;mcu_16f887.c: 86:     I2C_Master_Write(0x3B);
   698  0762  303B               	movlw	59
   699  0763  00F0               	movwf	I2C_Master_Write@data
   700  0764  3000               	movlw	0
   701  0765  00F1               	movwf	I2C_Master_Write@data+1
   702  0766  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   703                           
   704                           ;mcu_16f887.c: 87:     I2C_Master_Write(0x00);
   705  076B  3000               	movlw	0
   706  076C  00F0               	movwf	I2C_Master_Write@data
   707  076D  00F1               	movwf	I2C_Master_Write@data+1
   708  076E  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   709                           
   710                           ;mcu_16f887.c: 88:     I2C_Master_Stop();
   711  0773  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   712                           
   713                           ;mcu_16f887.c: 90:     I2C_Master_Start();
   714  0778  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   715                           
   716                           ;mcu_16f887.c: 91:     I2C_Master_Write(0x1B);
   717  077D  301B               	movlw	27
   718  077E  00F0               	movwf	I2C_Master_Write@data
   719  077F  3000               	movlw	0
   720  0780  00F1               	movwf	I2C_Master_Write@data+1
   721  0781  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   722                           
   723                           ;mcu_16f887.c: 92:     I2C_Master_Write(0x18);
   724  0786  3018               	movlw	24
   725  0787  00F0               	movwf	I2C_Master_Write@data
   726  0788  3000               	movlw	0
   727  0789  00F1               	movwf	I2C_Master_Write@data+1
   728  078A  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   729                           
   730                           ;mcu_16f887.c: 93:     I2C_Master_Stop();
   731  078F  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   732                           
   733                           ;mcu_16f887.c: 95:     I2C_Master_Start();
   734  0794  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   735                           
   736                           ;mcu_16f887.c: 96:     I2C_Master_Write((address * 2) + 0);
   737  0799  30D0               	movlw	208
   738  079A  00F0               	movwf	I2C_Master_Write@data
   739  079B  3000               	movlw	0
   740  079C  00F1               	movwf	I2C_Master_Write@data+1
   741  079D  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   742                           
   743                           ;mcu_16f887.c: 97:     I2C_Master_Write(0x6B);
   744  07A2  306B               	movlw	107
   745  07A3  00F0               	movwf	I2C_Master_Write@data
   746  07A4  3000               	movlw	0
   747  07A5  00F1               	movwf	I2C_Master_Write@data+1
   748  07A6  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   749                           
   750                           ;mcu_16f887.c: 98:     I2C_Master_Write(0x01);
   751  07AB  3001               	movlw	1
   752  07AC  00F0               	movwf	I2C_Master_Write@data
   753  07AD  3000               	movlw	0
   754  07AE  00F1               	movwf	I2C_Master_Write@data+1
   755  07AF  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   756                           
   757                           ;mcu_16f887.c: 99:     I2C_Master_Stop();
   758  07B4  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Stop
   759                           
   760                           ;mcu_16f887.c: 101:     I2C_Master_Start();
   761  07B9  120A  118A  25CD  120A  118A  	fcall	_I2C_Master_Start
   762                           
   763                           ;mcu_16f887.c: 102:     I2C_Master_Write((address * 2) + 0);
   764  07BE  30D0               	movlw	208
   765  07BF  00F0               	movwf	I2C_Master_Write@data
   766  07C0  3000               	movlw	0
   767  07C1  00F1               	movwf	I2C_Master_Write@data+1
   768  07C2  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Write
   769                           
